umur,min3sd,min2sd,min1sd,nolsd,plus1sd,plus2sd,plus3sd,jenis_kelamin,standard
0,47.24159098,48.10546549,49.05492927,50.65609671,52.26801941,53.64893509,55.08697954,Perempuan,Lokal
1,49.39161409,50.64911114,52.01011388,53.47960737,55.03419409,56.46503957,57.97773861,Perempuan,Lokal
2,51.35901865,52.94054908,54.61219679,56.0973134,57.6664512,59.18490024,60.79282795,Perempuan,Lokal
3,53.15700353,55.01344931,56.92143105,58.51566004,60.15579219,61.79339223,63.5144132,Perempuan,Lokal
4,54.79801348,56.89501881,58.99961333,60.75047459,62.50042731,64.28160505,66.13010826,Perempuan,Lokal
5,56.29512976,58.6039072,60.89360333,62.81762798,64.70284309,66.64504459,68.63143881,Perempuan,Lokal
6,57.66382663,60.15218872,62.62733135,64.7274046,66.76717425,68.88144232,71.01178528,Perempuan,Lokal
7,58.92343614,61.55184216,64.20422289,66.48530544,68.69788477,70.98881156,73.26442498,Perempuan,Lokal
8,60.0975714,62.8237567,65.61802498,68.09860436,70.49981976,72.96430496,75.38137263,Perempuan,Lokal
9,61.21291161,64.00381909,66.87846709,69.58494408,72.17877618,74.80421596,77.35355418,Perempuan,Lokal
10,62.29618623,65.13911672,68.04711038,70.9747205,73.74157618,76.50516882,79.17240026,Perempuan,Lokal
11,63.36996488,66.2726109,69.22489869,72.30009566,75.19538705,78.06606197,80.83225272,Perempuan,Lokal
12,64.44874855,67.42521953,70.4665008,73.57760916,76.54687023,79.48968376,82.33234311,Perempuan,Lokal
13,65.53714003,68.58937856,71.72691844,74.80285148,77.8015836,80.78267304,83.67712984,Perempuan,Lokal
14,66.63094744,69.73987632,72.92312416,75.96279667,78.96326346,81.95339234,84.87481688,Perempuan,Lokal
15,67.72042103,70.8527762,74.02232357,77.04937646,80.03282706,83.00911375,85.93535089,Perempuan,Lokal
16,68.79374563,71.9171054,75.04871633,78.05975144,81.00847889,83.9551666,86.8698772,Perempuan,Lokal
17,69.83923955,72.93279108,76.03059594,78.98973811,81.88892376,84.79782409,87.69274113,Perempuan,Lokal
18,70.84605443,73.90150322,76.96148469,79.83515843,82.67950823,85.54994679,88.4251029,Perempuan,Lokal
19,71.80441197,74.82074213,77.81395879,80.60234355,83.39787952,86.23587159,89.09749622,Perempuan,Lokal
20,72.70667125,75.68455569,78.58655537,81.31383675,84.07509732,86.89173903,89.74846968,Perempuan,Lokal
21,73.54969375,76.48747752,79.31420197,82.00075502,84.75068377,87.55944198,90.41808261,Perempuan,Lokal
22,74.33764215,77.22929981,80.02181524,82.69290899,85.46272817,88.27531377,91.1377773,Perempuan,Lokal
23,75.08336556,77.92169408,80.69958643,83.41747578,86.23531426,89.05758976,91.92077364,Perempuan,Lokal
24,75.80660581,78.59400563,81.35279189,84.19495732,87.06772883,89.89890563,92.75815912,Perempuan,Lokal
25,76.52862523,79.28862225,82.04693359,85.02372597,87.93319271,90.76969628,93.62403937,Perempuan,Lokal
26,77.26492449,80.04101175,82.85263271,85.8740048,88.79248408,91.63321604,94.48858776,Perempuan,Lokal
27,78.01922964,80.85683803,83.75422747,86.708909,89.61653962,92.46491698,95.3329584,Perempuan,Lokal
28,78.78172536,81.70695404,84.65780213,87.51153452,90.40240974,93.26472189,96.1583141,Perempuan,Lokal
29,79.53253011,82.54563294,85.4883995,88.28973175,91.17155685,94.05509797,96.98433977,Perempuan,Lokal
30,80.24887962,83.33500141,86.24815994,89.06263612,91.95428059,94.86740738,97.83852067,Perempuan,Lokal
31,80.91298917,84.05628967,86.98151624,89.84779589,92.77270581,95.72546099,98.74204801,Perempuan,Lokal
32,81.51778457,84.70628535,87.71367346,90.6522174,93.63094935,96.63437044,99.69887001,Perempuan,Lokal
33,82.06904798,85.29127392,88.42793582,91.46425119,94.51371183,97.57784539,100.6917732,Perempuan,Lokal
34,82.58395855,85.82664289,89.08488899,92.25507969,95.39164438,98.52296107,101.685856,Perempuan,Lokal
35,83.08692043,86.33826907,89.66952026,92.99684285,96.23126824,99.4295257,102.6371508,Perempuan,Lokal
36,83.60401693,86.85799378,90.22402685,93.68180554,97.00530543,100.2604128,103.5029533,Perempuan,Lokal
37,84.15761481,87.41267958,90.80911895,94.32055336,97.69844541,100.9893143,104.2505002,Perempuan,Lokal
38,84.76251831,88.0144832,91.43627616,94.92344363,98.30688037,101.6038965,104.8617772,Perempuan,Lokal
39,85.4244783,88.65975321,92.06931816,95.4895915,98.83453277,102.1047231,105.3339613,Perempuan,Lokal
40,86.14091734,89.33636808,92.6776403,96.01336374,99.28981106,102.5018295,105.6765446,Perempuan,Lokal
41,86.90292057,90.03277214,93.25786716,96.49627201,99.6838497,102.8107236,105.9069465,Perempuan,Lokal
42,87.69735986,90.74208051,93.82510369,96.95027326,100.028738,103.0487682,106.0463415,Perempuan,Lokal
43,88.50854361,91.45951239,94.40236501,97.38952055,100.3349888,103.2325671,106.1168217,Perempuan,Lokal
44,89.31957988,92.17629936,94.99949357,97.81831869,100.6098509,103.3770125,106.1401528,Perempuan,Lokal
45,90.11406599,92.87565979,95.59643756,98.22721209,100.8585376,103.4960959,106.1375065,Perempuan,Lokal
46,90.87840467,93.53574533,96.15235102,98.60183231,101.0879136,103.6042947,106.1290024,Perempuan,Lokal
47,91.60420614,94.14001555,96.62738347,98.93764583,101.3092794,103.7165371,106.1321315,Perempuan,Lokal
48,92.28956559,94.688715,97.0132535,99.24969642,101.5369197,103.8456623,106.1591934,Perempuan,Lokal
49,92.9381953,95.20145762,97.36038817,99.56843013,101.7824178,103.998542,106.215075,Perempuan,Lokal
50,93.55649843,95.70584367,97.75219371,99.91993831,102.0485546,104.1736535,106.2969576,Perempuan,Lokal
51,94.14992638,96.21863533,98.23042272,100.3041758,102.3275509,104.362201,106.3964718,Perempuan,Lokal
52,94.72037896,96.73391344,98.75243902,100.6924775,102.6052076,104.5522344,106.503217,Perempuan,Lokal
53,95.26573665,97.22771183,99.22738944,101.0485254,102.8676748,104.733024,106.6077959,Perempuan,Lokal
54,95.78150213,97.67465739,99.59389992,101.3518395,103.1058044,104.8971543,106.7030742,Perempuan,Lokal
55,96.26367756,98.06357558,99.86350004,101.6028419,103.3149753,105.0398534,106.7835884,Perempuan,Lokal
56,96.71162793,98.40292285,100.091672,101.8117897,103.4923227,105.1569539,106.8440072,Perempuan,Lokal
57,97.12975957,98.71548728,100.3224581,101.9878313,103.6347599,105.2434842,106.8779303,Perempuan,Lokal
58,97.52736014,99.02725183,100.5689802,102.1378169,103.7398432,105.2942463,106.8780317,Perempuan,Lokal
59,97.91672762,99.35699716,100.8319745,102.2725946,103.8090019,105.3063227,106.8377568,Perempuan,Lokal
0,45.73990781,47.27183942,49.00131908,50.7244998,52.59596934,54.75517329,56.74799052,Laki-laki,Lokal
1,49.3669023,50.98049256,52.52644009,54.11879471,55.76992313,57.58772897,59.35811206,Laki-laki,Lokal
2,52.60487967,54.19967741,55.64527531,57.15543806,58.64892561,60.21121274,61.83021213,Laki-laki,Lokal
3,55.38662461,56.97661272,58.38992777,59.84806963,61.23785802,62.63963986,64.18139204,Laki-laki,Lokal
4,57.74229795,59.3511897,60.75256683,62.19344957,63.54872919,64.89616877,66.43092434,Laki-laki,Lokal
5,59.70212375,61.293509,62.71856101,64.20493565,65.61167606,67.01192399,68.59784183,Laki-laki,Lokal
6,61.08326515,62.75101793,64.36326833,65.94917389,67.48204591,69.02185834,70.69805589,Laki-laki,Lokal
7,62.40413037,64.12756599,65.83887701,67.5364736,69.23556246,70.95820398,72.74164103,Laki-laki,Lokal
8,63.81919233,65.5325962,67.24008326,69.07202625,70.94624442,72.84309175,74.73099374,Laki-laki,Lokal
9,64.73268958,66.64111164,68.57649828,70.61149268,72.65445044,74.68262119,76.66044303,Laki-laki,Lokal
10,65.1928978,67.5068525,69.84769395,72.14134409,74.34842625,76.46501424,78.51761072,Laki-laki,Lokal
11,65.78212533,68.42238628,71.05523178,73.60192092,75.97758005,78.16488135,80.28644388,Laki-laki,Lokal
12,66.56788255,69.39572754,72.19719691,74.94758156,77.48725467,79.75325854,81.95136383,Laki-laki,Lokal
13,67.44946274,70.38472524,73.29767386,76.18069264,78.8457611,81.20979415,83.50144371,Laki-laki,Lokal
14,68.40805413,71.40935208,74.39669184,77.3214315,80.04980072,82.53167167,84.93321627,Laki-laki,Lokal
15,69.53528803,72.54796666,75.49574888,78.36749102,81.12183044,83.73492707,86.25101776,Laki-laki,Lokal
16,71.01615625,73.84936406,76.53684066,79.31705366,82.11060834,84.84715945,87.46477334,Laki-laki,Lokal
17,72.47001428,75.02447069,77.46862911,80.22356937,83.07939001,85.89484212,88.58634802,Laki-laki,Lokal
18,73.07547968,75.70334131,78.31723621,81.1638672,84.06744516,86.89178555,89.62627805,Laki-laki,Lokal
19,73.01434069,76.08592555,79.12217606,82.12894842,85.05288221,87.83557429,90.59239076,Laki-laki,Lokal
20,73.2582501,76.58070748,79.86620893,83.01686504,85.96420633,88.71464034,91.49066476,Laki-laki,Lokal
21,73.97590884,77.24237257,80.56460268,83.75859154,86.74125327,89.52175158,92.32736027,Laki-laki,Lokal
22,75.00932701,78.1248288,81.29023813,84.38592382,87.39080606,90.26481821,93.11076198,Laki-laki,Lokal
23,76.37162001,79.22931247,82.05517398,84.98451941,87.98904247,90.96724943,93.85124364,Laki-laki,Lokal
24,77.66722439,80.26361574,82.81810391,85.64613114,88.63247401,91.65727487,94.55953112,Laki-laki,Lokal
25,78.19952039,80.89914274,83.58287554,86.43161539,89.37469602,92.35349084,95.24424246,Laki-laki,Lokal
26,78.39086968,81.39754266,84.38414568,87.31987636,90.19276774,93.05644776,95.9102402,Laki-laki,Lokal
27,78.96127715,82.09426418,85.23640794,88.21365947,91.00786496,93.7515103,96.55878587,Laki-laki,Lokal
28,80.05590647,83.10152822,86.11780984,89.01266014,91.74425972,94.42020117,97.18935046,Laki-laki,Lokal
29,81.53479239,84.31398113,86.93480515,89.6749956,92.37877117,95.05193454,97.80197264,Laki-laki,Lokal
30,82.6753012,85.20246699,87.57969672,90.23335393,92.94326086,95.64905635,98.39884465,Laki-laki,Lokal
31,82.91142802,85.50930578,88.0747823,90.76039499,93.48674268,96.2237937,98.98437071,Laki-laki,Lokal
32,82.89083571,85.7017224,88.55278597,91.30205846,94.037935,96.79106093,99.56383336,Laki-laki,Lokal
33,83.46295072,86.27538891,89.09720532,91.85614055,94.60011446,97.36225735,100.1414607,Laki-laki,Lokal
34,84.28019276,86.99623989,89.68425562,92.41265546,95.17025433,97.94256061,100.7188194,Laki-laki,Lokal
35,84.85001991,87.56691239,90.25884691,92.97682641,95.75215106,98.53107383,101.2941375,Laki-laki,Lokal
36,85.26784559,88.0483133,90.79115349,93.5533257,96.35091675,99.12216373,101.8626684,Laki-laki,Lokal
37,85.59207405,88.44842284,91.30003857,94.14387724,96.96175474,99.7072152,102.417801,Laki-laki,Lokal
38,86.02206798,88.92722928,91.86312378,94.75411356,97.56810015,100.2768517,102.9524162,Laki-laki,Lokal
39,86.73944197,89.65384948,92.52399577,95.37688455,98.15183918,100.8232698,103.4600053,Laki-laki,Lokal
40,87.72208255,90.5110214,93.23458874,95.99234352,98.7071382,101.3414992,103.9352433,Laki-laki,Lokal
41,88.90738892,91.44383157,93.95391695,96.5995932,99.24268805,101.8286395,104.3739972,Laki-laki,Lokal
42,89.83405315,92.30653617,94.65758073,97.20329363,99.76512937,102.2817058,104.7730081,Laki-laki,Lokal
43,90.30665467,92.86512273,95.26341668,97.76704769,100.2602923,102.6961699,105.1295883,Laki-laki,Lokal
44,90.5693597,93.17945955,95.71379045,98.23454789,100.6974258,103.066895,105.4415641,Laki-laki,Lokal
45,90.87746661,93.48290967,96.05687347,98.59398794,101.056039,103.3909566,105.7074427,Laki-laki,Lokal
46,91.31837794,93.85209741,96.38973119,98.89251817,101.3476515,103.6698055,105.9265954,Laki-laki,Lokal
47,92.01110464,94.38253327,96.7974016,99.19907851,101.6100755,103.9084536,106.0992659,Laki-laki,Lokal
48,92.96763447,95.1468652,97.28871406,99.55644091,101.8790096,104.111873,106.2264211,Laki-laki,Lokal
49,93.55463273,95.69277563,97.77610284,99.95467424,102.1610859,104.2814007,106.3096669,Laki-laki,Lokal
50,93.77860267,95.9833725,98.20792193,100.3491638,102.4304179,104.4142243,106.3514903,Laki-laki,Lokal
51,94.32064376,96.4657688,98.63068546,100.7010369,102.6505354,104.5066781,106.3559322,Laki-laki,Lokal
52,95.26701537,97.17418357,99.08554554,100.9972226,102.8018621,104.5592726,106.3295901,Laki-laki,Lokal
53,96.31652399,97.93854959,99.5416421,101.2407236,102.8926428,104.5805765,106.2826926,Laki-laki,Lokal
54,97.09216827,98.52497691,99.91882473,101.4334311,102.9507612,104.5885058,106.2299405,Laki-laki,Lokal
55,97.43167158,98.79078522,100.173498,101.5801776,103.0119657,104.6094026,106.1908438,Laki-laki,Lokal
56,97.73804373,99.0218189,100.3559285,101.7105078,103.1173665,104.6760728,106.1894154,Laki-laki,Lokal
57,98.06167633,99.30020705,100.5306425,101.8864847,103.3186679,104.8257543,106.2532662,Laki-laki,Lokal
58,97.81492993,99.27351293,100.7080269,102.1899182,103.6815065,105.0984159,106.4123081,Laki-laki,Lokal
59,96.71100378,98.85519952,100.8984483,102.7040356,104.2800205,105.5352544,106.6973375,Laki-laki,Lokal